Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Bytes:   698336
		RxDuration: 1.000000 s
		Throughput: 5.586688 Mbps
		Mean delay: +15.851794ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +0.674846ms
	Flow 7 (10.0.2.2:49158 -> 7.0.0.7:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1112
		Rx Bytes:   698336
		RxDuration: 1.000000 s
		Throughput: 5.586688 Mbps
		Mean delay: +15.887508ms 
		Last packet delay: +18.564281ms 
		Mean jitter: +0.674846ms
	Flow 8 (10.0.2.2:49159 -> 7.0.0.8:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49160 -> 7.0.0.9:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1112
		Rx Bytes:   698336
		RxDuration: 1.000000 s
		Throughput: 5.586688 Mbps
		Mean delay: +15.682281ms 
		Last packet delay: +18.349997ms 
		Mean jitter: +0.668165ms
	Flow 10 (10.0.2.2:49161 -> 7.0.0.10:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 875
		Rx Bytes:   549500
		RxDuration: 1.000000 s
		Throughput: 4.396000 Mbps
		Mean delay: +21.442649ms 
		Last packet delay: +24.564281ms 
		Mean jitter: +1.021755ms
	Flow 11 (10.0.2.2:49162 -> 7.0.0.11:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1112
		Rx Bytes:   698336
		RxDuration: 1.000000 s
		Throughput: 5.586688 Mbps
		Mean delay: +15.610853ms 
		Last packet delay: +18.278569ms 
		Mean jitter: +0.668165ms
	Flow 12 (10.0.2.2:49163 -> 7.0.0.12:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1112
		Rx Bytes:   698336
		RxDuration: 1.000000 s
		Throughput: 5.586688 Mbps
		Mean delay: +15.575139ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +0.668165ms
	Flow 13 (10.0.2.2:49164 -> 7.0.0.13:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1112
		Rx Bytes:   698336
		RxDuration: 1.000000 s
		Throughput: 5.586688 Mbps
		Mean delay: +15.539425ms 
		Last packet delay: +18.207141ms 
		Mean jitter: +0.668165ms
	Flow 14 (10.0.2.2:49165 -> 7.0.0.14:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 916
		Rx Bytes:   575248
		RxDuration: 1.000000 s
		Throughput: 4.601984 Mbps
		Mean delay: +18.588458ms 
		Last packet delay: +22.671427ms 
		Mean jitter: +0.680677ms
	Flow 15 (10.0.2.2:49166 -> 7.0.0.15:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49167 -> 7.0.0.16:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49168 -> 7.0.0.17:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49169 -> 7.0.0.18:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1112
		Rx Bytes:   698336
		RxDuration: 1.000000 s
		Throughput: 5.586688 Mbps
		Mean delay: +15.854589ms 
		Last packet delay: +18.885711ms 
		Mean jitter: +0.707991ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 697
		Rx Bytes:   437716
		RxDuration: 1.000000 s
		Throughput: 3.501728 Mbps
		Mean delay: +24.265758ms 
		Last packet delay: +23.921425ms 
		Mean jitter: +1.281205ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 853
		Rx Bytes:   535684
		RxDuration: 1.000000 s
		Throughput: 4.285472 Mbps
		Mean delay: +20.161962ms 
		Last packet delay: +19.457139ms 
		Mean jitter: +1.106975ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 551
		Rx Bytes:   346028
		RxDuration: 1.000000 s
		Throughput: 2.768224 Mbps
		Mean delay: +30.342542ms 
		Last packet delay: +29.992853ms 
		Mean jitter: +1.520677ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 924
		Rx Bytes:   580272
		RxDuration: 1.000000 s
		Throughput: 4.642176 Mbps
		Mean delay: +18.793409ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +1.065515ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 924
		Rx Bytes:   580272
		RxDuration: 1.000000 s
		Throughput: 4.642176 Mbps
		Mean delay: +18.829123ms 
		Last packet delay: +18.564281ms 
		Mean jitter: +1.065515ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 753
		Rx Bytes:   472884
		RxDuration: 1.000000 s
		Throughput: 3.783072 Mbps
		Mean delay: +23.331641ms 
		Last packet delay: +23.349997ms 
		Mean jitter: +1.084234ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 924
		Rx Bytes:   580272
		RxDuration: 1.000000 s
		Throughput: 4.642176 Mbps
		Mean delay: +18.588093ms 
		Last packet delay: +18.314283ms 
		Mean jitter: +1.060606ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 853
		Rx Bytes:   535684
		RxDuration: 1.000000 s
		Throughput: 4.285472 Mbps
		Mean delay: +19.991934ms 
		Last packet delay: +19.278569ms 
		Mean jitter: +1.101993ms
	Flow 32 (10.0.2.2:49183 -> 7.0.0.32:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 924
		Rx Bytes:   580272
		RxDuration: 1.000000 s
		Throughput: 4.642176 Mbps
		Mean delay: +18.516665ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +1.060606ms
	Flow 33 (10.0.2.2:49184 -> 7.0.0.33:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 922
		Rx Bytes:   579016
		RxDuration: 1.000000 s
		Throughput: 4.632128 Mbps
		Mean delay: +18.718490ms 
		Last packet delay: +18.207141ms 
		Mean jitter: +1.097459ms
	Flow 34 (10.0.2.2:49185 -> 7.0.0.34:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 906
		Rx Bytes:   568968
		RxDuration: 1.000000 s
		Throughput: 4.551744 Mbps
		Mean delay: +21.138312ms 
		Last packet delay: +21.064281ms 
		Mean jitter: +0.848509ms
	Flow 35 (10.0.2.2:49186 -> 7.0.0.35:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49187 -> 7.0.0.36:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49188 -> 7.0.0.37:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (10.0.2.2:49189 -> 7.0.0.38:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 853
		Rx Bytes:   535684
		RxDuration: 1.000000 s
		Throughput: 4.285472 Mbps
		Mean delay: +20.099076ms 
		Last packet delay: +19.385711ms 
		Mean jitter: +1.101993ms
	Flow 39 (10.0.2.2:49190 -> 7.0.0.39:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 40 (10.0.2.2:49191 -> 7.0.0.40:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49192 -> 7.0.0.41:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 42 (10.0.2.2:49193 -> 7.0.0.42:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49194 -> 7.0.0.43:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1140
		Rx Bytes:   715920
		RxDuration: 1.000000 s
		Throughput: 5.727360 Mbps
		Mean delay: +15.450372ms 
		Last packet delay: +15.921425ms 
		Mean jitter: +0.523246ms
	Flow 44 (10.0.2.2:49195 -> 7.0.0.44:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1515
		Rx Bytes:   951420
		RxDuration: 1.000000 s
		Throughput: 7.611360 Mbps
		Mean delay: +12.036889ms 
		Last packet delay: +12.421425ms 
		Mean jitter: +0.270226ms
	Flow 45 (10.0.2.2:49196 -> 7.0.0.45:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1515
		Rx Bytes:   951420
		RxDuration: 1.000000 s
		Throughput: 7.611360 Mbps
		Mean delay: +12.072603ms 
		Last packet delay: +12.457139ms 
		Mean jitter: +0.270226ms
	Flow 46 (10.0.2.2:49197 -> 7.0.0.46:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1515
		Rx Bytes:   951420
		RxDuration: 1.000000 s
		Throughput: 7.611360 Mbps
		Mean delay: +12.254781ms 
		Last packet delay: +12.492853ms 
		Mean jitter: +0.335950ms
	Flow 47 (10.0.2.2:49198 -> 7.0.0.47:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1514
		Rx Bytes:   950792
		RxDuration: 1.000000 s
		Throughput: 7.606336 Mbps
		Mean delay: +12.143777ms 
		Last packet delay: +12.528567ms 
		Mean jitter: +0.270405ms
	Flow 48 (10.0.2.2:49199 -> 7.0.0.48:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (10.0.2.2:49200 -> 7.0.0.49:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1515
		Rx Bytes:   951420
		RxDuration: 1.000000 s
		Throughput: 7.611360 Mbps
		Mean delay: +11.938446ms 
		Last packet delay: +12.349997ms 
		Mean jitter: +0.262706ms
	Flow 50 (10.0.2.2:49201 -> 7.0.0.50:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1398
		Rx Bytes:   877944
		RxDuration: 1.000000 s
		Throughput: 7.023552 Mbps
		Mean delay: +13.455275ms 
		Last packet delay: +13.314283ms 
		Mean jitter: +0.577049ms
	Flow 51 (10.0.2.2:49202 -> 7.0.0.51:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1248
		Rx Bytes:   783744
		RxDuration: 1.000000 s
		Throughput: 6.269952 Mbps
		Mean delay: +14.128329ms 
		Last packet delay: +14.278569ms 
		Mean jitter: +0.430288ms
	Flow 52 (10.0.2.2:49203 -> 7.0.0.52:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1515
		Rx Bytes:   951420
		RxDuration: 1.000000 s
		Throughput: 7.611360 Mbps
		Mean delay: +11.831304ms 
		Last packet delay: +12.242855ms 
		Mean jitter: +0.262706ms
	Flow 53 (10.0.2.2:49204 -> 7.0.0.53:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1515
		Rx Bytes:   951420
		RxDuration: 1.000000 s
		Throughput: 7.611360 Mbps
		Mean delay: +11.795590ms 
		Last packet delay: +12.207141ms 
		Mean jitter: +0.262706ms
	Flow 54 (10.0.2.2:49205 -> 7.0.0.54:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1515
		Rx Bytes:   951420
		RxDuration: 1.000000 s
		Throughput: 7.611360 Mbps
		Mean delay: +11.780691ms 
		Last packet delay: +12.171427ms 
		Mean jitter: +0.273597ms
	Flow 55 (10.0.2.2:49206 -> 7.0.0.55:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49207 -> 7.0.0.56:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 57 (10.0.2.2:49208 -> 7.0.0.57:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 58 (10.0.2.2:49209 -> 7.0.0.58:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1515
		Rx Bytes:   951420
		RxDuration: 1.000000 s
		Throughput: 7.611360 Mbps
		Mean delay: +11.974160ms 
		Last packet delay: +12.385711ms 
		Mean jitter: +0.262706ms
	Flow 59 (10.0.2.2:49210 -> 7.0.0.59:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 60 (10.0.2.2:49211 -> 7.0.0.60:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 61 (10.0.2.2:49212 -> 7.0.0.61:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 3.236362 Mbps
	Mean flow delay: +10.365296ms
	Median flow delay: +12.036889ms
Report flow stats +2400.000000ms, Current measuring time +100.000000ms
	Flow 2 (10.0.2.2:49153 -> 7.0.0.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49154 -> 7.0.0.3:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 413
		Rx Bytes:   259364
		RxDuration: 1.000000 s
		Throughput: 2.074912 Mbps
		Mean delay: +41.042490ms 
		Last packet delay: +34.421425ms 
		Mean jitter: +1.305085ms
	Flow 4 (10.0.2.2:49155 -> 7.0.0.4:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1063
		Rx Bytes:   667564
		RxDuration: 1.000000 s
		Throughput: 5.340512 Mbps
		Mean delay: +16.783137ms 
		Last packet delay: +14.457139ms 
		Mean jitter: +0.740156ms
	Flow 5 (10.0.2.2:49156 -> 7.0.0.5:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 635
		Rx Bytes:   398780
		RxDuration: 1.000000 s
		Throughput: 3.190240 Mbps
		Mean delay: +27.185035ms 
		Last packet delay: +23.492853ms 
		Mean jitter: +0.976153ms
	Flow 6 (10.0.2.2:49157 -> 7.0.0.6:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1063
		Rx Bytes:   667564
		RxDuration: 1.000000 s
		Throughput: 5.340512 Mbps
		Mean delay: +16.854565ms 
		Last packet delay: +14.528567ms 
		Mean jitter: +0.740156ms
	Flow 7 (10.0.2.2:49158 -> 7.0.0.7:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1063
		Rx Bytes:   667564
		RxDuration: 1.000000 s
		Throughput: 5.340512 Mbps
		Mean delay: +16.890279ms 
		Last packet delay: +14.564281ms 
		Mean jitter: +0.740156ms
	Flow 8 (10.0.2.2:49159 -> 7.0.0.8:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49160 -> 7.0.0.9:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1063
		Rx Bytes:   667564
		RxDuration: 1.000000 s
		Throughput: 5.340512 Mbps
		Mean delay: +16.684898ms 
		Last packet delay: +14.349997ms 
		Mean jitter: +0.734713ms
	Flow 10 (10.0.2.2:49161 -> 7.0.0.10:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 882
		Rx Bytes:   553896
		RxDuration: 1.000000 s
		Throughput: 4.431168 Mbps
		Mean delay: +21.996861ms 
		Last packet delay: +20.528567ms 
		Mean jitter: +1.148283ms
	Flow 11 (10.0.2.2:49162 -> 7.0.0.11:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1063
		Rx Bytes:   667564
		RxDuration: 1.000000 s
		Throughput: 5.340512 Mbps
		Mean delay: +16.613470ms 
		Last packet delay: +14.278569ms 
		Mean jitter: +0.734713ms
	Flow 12 (10.0.2.2:49163 -> 7.0.0.12:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1063
		Rx Bytes:   667564
		RxDuration: 1.000000 s
		Throughput: 5.340512 Mbps
		Mean delay: +16.577756ms 
		Last packet delay: +14.242855ms 
		Mean jitter: +0.734713ms
	Flow 13 (10.0.2.2:49164 -> 7.0.0.13:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1063
		Rx Bytes:   667564
		RxDuration: 1.000000 s
		Throughput: 5.340512 Mbps
		Mean delay: +16.542042ms 
		Last packet delay: +14.207141ms 
		Mean jitter: +0.734713ms
	Flow 14 (10.0.2.2:49165 -> 7.0.0.14:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 876
